from_cell,from_vt,to_cell,to_vt,delta_lkg
na04f01,f,na04s01,s,-60.0
na04f01,f,na04m01,m,-48.0
na04f01,f,na04f01,f,0.0
na04s02,s,na04s02,s,0.0
na04s02,s,na04m02,m,18.0
na04s02,s,na04f02,f,90.0
na04m02,m,na04s02,s,-18.0
na04m02,m,na04m02,m,0.0
na04m02,m,na04f02,f,72.0
na04f02,f,na04s02,s,-90.0
na04f02,f,na04m02,m,-72.0
na04f02,f,na04f02,f,0.0
na04s03,s,na04s03,s,0.0
na04s03,s,na04m03,m,24.0
na04s03,s,na04f03,f,120.0
na04m03,m,na04s03,s,-24.0
na04m03,m,na04m03,m,0.0
na04m03,m,na04f03,f,96.0
na04f03,f,na04s03,s,-120.0
na04f03,f,na04m03,m,-96.0
na04f03,f,na04f03,f,0.0
na04s04,s,na04s04,s,0.0
na04s04,s,na04m04,m,30.0
na04s04,s,na04f04,f,150.0
na04m04,m,na04s04,s,-30.0
na04m04,m,na04m04,m,0.0
na04m04,m,na04f04,f,120.0
na04f04,f,na04s04,s,-150.0
na04f04,f,na04m04,m,-120.0
na04f04,f,na04f04,f,0.0
na04s06,s,na04s06,s,0.0
na04s06,s,na04m06,m,48.0
na04s06,s,na04f06,f,240.0
na04m06,m,na04s06,s,-48.0
na04m06,m,na04m06,m,0.0
na04m06,m,na04f06,f,192.0
na04f06,f,na04s06,s,-240.0
na04f06,f,na04m06,m,-192.0
na04f06,f,na04f06,f,0.0
na04s08,s,na04s08,s,0.0
na04s08,s,na04m08,m,60.0
na04s08,s,na04f08,f,300.0
na04m08,m,na04s08,s,-60.0
na04m08,m,na04m08,m,0.0
na04m08,m,na04f08,f,240.0
na04f08,f,na04s08,s,-300.0
na04f08,f,na04m08,m,-240.0
na04f08,f,na04f08,f,0.0
na04s10,s,na04s10,s,0.0
na04s10,s,na04m10,m,120.0
na04s10,s,na04f10,f,600.0
na04m10,m,na04s10,s,-120.0
na04m10,m,na04m10,m,0.0
na04m10,m,na04f10,f,480.0
na04f10,f,na04s10,s,-600.0
na04f10,f,na04m10,m,-480.0
na04f10,f,na04f10,f,0.0
na04s20,s,na04s20,s,0.0
na04s20,s,na04m20,m,240.0
na04s20,s,na04f20,f,1200.0
na04m20,m,na04s20,s,-240.0
na04m20,m,na04m20,m,0.0
na04m20,m,na04f20,f,960.0
na04f20,f,na04s20,s,-1200.0
na04f20,f,na04m20,m,-960.0
na04f20,f,na04f20,f,0.0
na04s40,s,na04s40,s,0.0
na04s40,s,na04m40,m,480.0
na04s40,s,na04f40,f,2400.0
na04m40,m,na04s40,s,-480.0
na04m40,m,na04m40,m,0.0
na04m40,m,na04f40,f,1920.0
na04f40,f,na04s40,s,-2400.0
na04f40,f,na04m40,m,-1920.0
na04f40,f,na04f40,f,0.0
na04s80,s,na04s80,s,0.0
na04s80,s,na04m80,m,960.0
na04s80,s,na04f80,f,4800.0
na04m80,m,na04s80,s,-960.0
na04m80,m,na04m80,m,0.0
na04m80,m,na04f80,f,3840.0
na04f80,f,na04s80,s,-4800.0
na04f80,f,na04m80,m,-3840.0
na04f80,f,na04f80,f,0.0
no02s01,s,no02s01,s,0.0
no02s01,s,no02m01,m,6.0
no02s01,s,no02f01,f,30.0
no02m01,m,no02s01,s,-6.0
no02m01,m,no02m01,m,0.0
no02m01,m,no02f01,f,24.0
no02f01,f,no02s01,s,-30.0
no02f01,f,no02m01,m,-24.0
no02f01,f,no02f01,f,0.0
no02s02,s,no02s02,s,0.0
no02s02,s,no02m02,m,9.0
no02s02,s,no02f02,f,45.0
no02m02,m,no02s02,s,-9.0
no02m02,m,no02m02,m,0.0
no02m02,m,no02f02,f,36.0
no02f02,f,no02s02,s,-45.0
no02f02,f,no02m02,m,-36.0
no02f02,f,no02f02,f,0.0
no02s03,s,no02s03,s,0.0
no02s03,s,no02m03,m,15.0
no02s03,s,no02f03,f,75.0
no02m03,m,no02s03,s,-15.0
no02m03,m,no02m03,m,0.0
no02m03,m,no02f03,f,60.0
no02f03,f,no02s03,s,-75.0
no02f03,f,no02m03,m,-60.0
no02f03,f,no02f03,f,0.0
no02s04,s,no02s04,s,0.0
no02s04,s,no02m04,m,18.0
no02s04,s,no02f04,f,90.0
no02m04,m,no02s04,s,-18.0
no02m04,m,no02m04,m,0.0
no02m04,m,no02f04,f,72.0
no02f04,f,no02s04,s,-90.0
no02f04,f,no02m04,m,-72.0
no02f04,f,no02f04,f,0.0
no02s06,s,no02s06,s,0.0
no02s06,s,no02m06,m,27.0
no02s06,s,no02f06,f,135.0
no02m06,m,no02s06,s,-27.0
no02m06,m,no02m06,m,0.0
no02m06,m,no02f06,f,108.0
no02f06,f,no02s06,s,-135.0
no02f06,f,no02m06,m,-108.0
no02f06,f,no02f06,f,0.0
no02s08,s,no02s08,s,0.0
no02s08,s,no02m08,m,36.0
no02s08,s,no02f08,f,180.0
no02m08,m,no02s08,s,-36.0
no02m08,m,no02m08,m,0.0
no02m08,m,no02f08,f,144.0
no02f08,f,no02s08,s,-180.0
no02f08,f,no02m08,m,-144.0
no02f08,f,no02f08,f,0.0
no02s10,s,no02s10,s,0.0
no02s10,s,no02m10,m,72.0
no02s10,s,no02f10,f,360.0
no02m10,m,no02s10,s,-72.0
no02m10,m,no02m10,m,0.0
no02m10,m,no02f10,f,288.0
no02f10,f,no02s10,s,-360.0
no02f10,f,no02m10,m,-288.0
no02f10,f,no02f10,f,0.0
no02s20,s,no02s20,s,0.0
no02s20,s,no02m20,m,144.0
no02s20,s,no02f20,f,720.0
no02m20,m,no02s20,s,-144.0
no02m20,m,no02m20,m,0.0
no02m20,m,no02f20,f,576.0
no02f20,f,no02s20,s,-720.0
no02f20,f,no02m20,m,-576.0
no02f20,f,no02f20,f,0.0
no02s40,s,no02s40,s,0.0
no02s40,s,no02m40,m,288.0
no02s40,s,no02f40,f,1440.0
no02m40,m,no02s40,s,-288.0
no02m40,m,no02m40,m,0.0
no02m40,m,no02f40,f,1152.0
no02f40,f,no02s40,s,-1440.0
no02f40,f,no02m40,m,-1152.0
no02f40,f,no02f40,f,0.0
no02s80,s,no02s80,s,0.0
no02s80,s,no02m80,m,576.0
no02s80,s,no02f80,f,2880.0
no02m80,m,no02s80,s,-576.0
no02m80,m,no02m80,m,0.0
no02m80,m,no02f80,f,2304.0
no02f80,f,no02s80,s,-2880.0
no02f80,f,no02m80,m,-2304.0
no02f80,f,no02f80,f,0.0
no03s01,s,no03s01,s,0.0
no03s01,s,no03m01,m,9.0
no03s01,s,no03f01,f,45.0
no03m01,m,no03s01,s,-9.0
no03m01,m,no03m01,m,0.0
no03m01,m,no03f01,f,36.0
no03f01,f,no03s01,s,-45.0
no03f01,f,no03m01,m,-36.0
no03f01,f,no03f01,f,0.0
no03s02,s,no03s02,s,0.0
no03s02,s,no03m02,m,13.5
no03s02,s,no03f02,f,67.5
no03m02,m,no03s02,s,-13.5
no03m02,m,no03m02,m,0.0
no03m02,m,no03f02,f,54.0
no03f02,f,no03s02,s,-67.5
no03f02,f,no03m02,m,-54.0
no03f02,f,no03f02,f,0.0
no03s03,s,no03s03,s,0.0
no03s03,s,no03m03,m,18.0
no03s03,s,no03f03,f,90.0
no03m03,m,no03s03,s,-18.0
no03m03,m,no03m03,m,0.0
no03m03,m,no03f03,f,72.0
no03f03,f,no03s03,s,-90.0
no03f03,f,no03m03,m,-72.0
no03f03,f,no03f03,f,0.0
no03s04,s,no03s04,s,0.0
no03s04,s,no03m04,m,27.0
no03s04,s,no03f04,f,135.0
no03m04,m,no03s04,s,-27.0
no03m04,m,no03m04,m,0.0
no03m04,m,no03f04,f,108.0
no03f04,f,no03s04,s,-135.0
no03f04,f,no03m04,m,-108.0
no03f04,f,no03f04,f,0.0
no03s06,s,no03s06,s,0.0
no03s06,s,no03m06,m,36.0
no03s06,s,no03f06,f,180.0
no03m06,m,no03s06,s,-36.0
no03m06,m,no03m06,m,0.0
no03m06,m,no03f06,f,144.0
no03f06,f,no03s06,s,-180.0
no03f06,f,no03m06,m,-144.0
no03f06,f,no03f06,f,0.0
no03s08,s,no03s08,s,0.0
no03s08,s,no03m08,m,49.5
no03s08,s,no03f08,f,247.5
no03m08,m,no03s08,s,-49.5
no03m08,m,no03m08,m,0.0
no03m08,m,no03f08,f,198.0
no03f08,f,no03s08,s,-247.5
no03f08,f,no03m08,m,-198.0
no03f08,f,no03f08,f,0.0
no03s10,s,no03s10,s,0.0
no03s10,s,no03m10,m,99.0
no03s10,s,no03f10,f,495.0
no03m10,m,no03s10,s,-99.0
no03m10,m,no03m10,m,0.0
no03m10,m,no03f10,f,396.0
no03f10,f,no03s10,s,-495.0
no03f10,f,no03m10,m,-396.0
no03f10,f,no03f10,f,0.0
no03s20,s,no03s20,s,0.0
no03s20,s,no03m20,m,193.5
no03s20,s,no03f20,f,967.5
no03m20,m,no03s20,s,-193.5
no03m20,m,no03m20,m,0.0
no03m20,m,no03f20,f,774.0
no03f20,f,no03s20,s,-967.5
no03f20,f,no03m20,m,-774.0
no03f20,f,no03f20,f,0.0
no03s40,s,no03s40,s,0.0
no03s40,s,no03m40,m,387.0
no03s40,s,no03f40,f,1935.0
no03m40,m,no03s40,s,-387.0
no03m40,m,no03m40,m,0.0
no03m40,m,no03f40,f,1548.0
no03f40,f,no03s40,s,-1935.0
no03f40,f,no03m40,m,-1548.0
no03f40,f,no03f40,f,0.0
no03s80,s,no03s80,s,0.0
no03s80,s,no03m80,m,769.5
no03s80,s,no03f80,f,3847.5
no03m80,m,no03s80,s,-769.5
no03m80,m,no03m80,m,0.0
no03m80,m,no03f80,f,3078.0
no03f80,f,no03s80,s,-3847.5
no03f80,f,no03m80,m,-3078.0
no03f80,f,no03f80,f,0.0
no04s01,s,no04s01,s,0.0
no04s01,s,no04m01,m,12.0
no04s01,s,no04f01,f,60.0
no04m01,m,no04s01,s,-12.0
no04m01,m,no04m01,m,0.0
no04m01,m,no04f01,f,48.0
no04f01,f,no04s01,s,-60.0
no04f01,f,no04m01,m,-48.0
no04f01,f,no04f01,f,0.0
no04s02,s,no04s02,s,0.0
no04s02,s,no04m02,m,18.0
no04s02,s,no04f02,f,90.0
no04m02,m,no04s02,s,-18.0
no04m02,m,no04m02,m,0.0
no04m02,m,no04f02,f,72.0
no04f02,f,no04s02,s,-90.0
no04f02,f,no04m02,m,-72.0
no04f02,f,no04f02,f,0.0
no04s03,s,no04s03,s,0.0
no04s03,s,no04m03,m,24.0
no04s03,s,no04f03,f,120.0
no04m03,m,no04s03,s,-24.0
no04m03,m,no04m03,m,0.0
no04m03,m,no04f03,f,96.0
no04f03,f,no04s03,s,-120.0
no04f03,f,no04m03,m,-96.0
no04f03,f,no04f03,f,0.0
no04s04,s,no04s04,s,0.0
no04s04,s,no04m04,m,30.0
no04s04,s,no04f04,f,150.0
no04m04,m,no04s04,s,-30.0
no04m04,m,no04m04,m,0.0
no04m04,m,no04f04,f,120.0
no04f04,f,no04s04,s,-150.0
no04f04,f,no04m04,m,-120.0
no04f04,f,no04f04,f,0.0
no04s06,s,no04s06,s,0.0
no04s06,s,no04m06,m,48.0
no04s06,s,no04f06,f,240.0
no04m06,m,no04s06,s,-48.0
no04m06,m,no04m06,m,0.0
no04m06,m,no04f06,f,192.0
no04f06,f,no04s06,s,-240.0
no04f06,f,no04m06,m,-192.0
no04f06,f,no04f06,f,0.0
no04s08,s,no04s08,s,0.0
no04s08,s,no04m08,m,60.0
no04s08,s,no04f08,f,300.0
no04m08,m,no04s08,s,-60.0
no04m08,m,no04m08,m,0.0
no04m08,m,no04f08,f,240.0
no04f08,f,no04s08,s,-300.0
no04f08,f,no04m08,m,-240.0
no04f08,f,no04f08,f,0.0
no04s10,s,no04s10,s,0.0
no04s10,s,no04m10,m,120.0
no04s10,s,no04f10,f,600.0
no04m10,m,no04s10,s,-120.0
no04m10,m,no04m10,m,0.0
no04m10,m,no04f10,f,480.0
no04f10,f,no04s10,s,-600.0
no04f10,f,no04m10,m,-480.0
no04f10,f,no04f10,f,0.0
no04s20,s,no04s20,s,0.0
no04s20,s,no04m20,m,240.0
no04s20,s,no04f20,f,1200.0
no04m20,m,no04s20,s,-240.0
no04m20,m,no04m20,m,0.0
no04m20,m,no04f20,f,960.0
no04f20,f,no04s20,s,-1200.0
no04f20,f,no04m20,m,-960.0
no04f20,f,no04f20,f,0.0
no04s40,s,no04s40,s,0.0
no04s40,s,no04m40,m,480.0
no04s40,s,no04f40,f,2400.0
no04m40,m,no04s40,s,-480.0
no04m40,m,no04m40,m,0.0
no04m40,m,no04f40,f,1920.0
no04f40,f,no04s40,s,-2400.0
no04f40,f,no04m40,m,-1920.0
no04f40,f,no04f40,f,0.0
no04s80,s,no04s80,s,0.0
no04s80,s,no04m80,m,960.0
no04s80,s,no04f80,f,4800.0
no04m80,m,no04s80,s,-960.0
no04m80,m,no04m80,m,0.0
no04m80,m,no04f80,f,3840.0
no04f80,f,no04s80,s,-4800.0
no04f80,f,no04m80,m,-3840.0
no04f80,f,no04f80,f,0.0
ao12s01,s,ao12s01,s,0.0
ao12s01,s,ao12m01,m,9.0
ao12s01,s,ao12f01,f,45.0
ao12m01,m,ao12s01,s,-9.0
ao12m01,m,ao12m01,m,0.0
ao12m01,m,ao12f01,f,36.0
ao12f01,f,ao12s01,s,-45.0
ao12f01,f,ao12m01,m,-36.0
ao12f01,f,ao12f01,f,0.0
ao12s02,s,ao12s02,s,0.0
ao12s02,s,ao12m02,m,18.0
ao12s02,s,ao12f02,f,90.0
ao12m02,m,ao12s02,s,-18.0
ao12m02,m,ao12m02,m,0.0
ao12m02,m,ao12f02,f,72.0
ao12f02,f,ao12s02,s,-90.0
ao12f02,f,ao12m02,m,-72.0
ao12f02,f,ao12f02,f,0.0
ao12s03,s,ao12s03,s,0.0
ao12s03,s,ao12m03,m,27.0
ao12s03,s,ao12f03,f,135.0
ao12m03,m,ao12s03,s,-27.0
ao12m03,m,ao12m03,m,0.0
ao12m03,m,ao12f03,f,108.0
ao12f03,f,ao12s03,s,-135.0
ao12f03,f,ao12m03,m,-108.0
ao12f03,f,ao12f03,f,0.0
ao12s04,s,ao12s04,s,0.0
ao12s04,s,ao12m04,m,36.0
ao12s04,s,ao12f04,f,180.0
ao12m04,m,ao12s04,s,-36.0
ao12m04,m,ao12m04,m,0.0
ao12m04,m,ao12f04,f,144.0
ao12f04,f,ao12s04,s,-180.0
ao12f04,f,ao12m04,m,-144.0
ao12f04,f,ao12f04,f,0.0
ao12s06,s,ao12s06,s,0.0
ao12s06,s,ao12m06,m,54.0
ao12s06,s,ao12f06,f,270.0
ao12m06,m,ao12s06,s,-54.0
ao12m06,m,ao12m06,m,0.0
ao12m06,m,ao12f06,f,216.0
ao12f06,f,ao12s06,s,-270.0
ao12f06,f,ao12m06,m,-216.0
ao12f06,f,ao12f06,f,0.0
ao12s08,s,ao12s08,s,0.0
ao12s08,s,ao12m08,m,72.0
ao12s08,s,ao12f08,f,360.0
ao12m08,m,ao12s08,s,-72.0
ao12m08,m,ao12m08,m,0.0
ao12m08,m,ao12f08,f,288.0
ao12f08,f,ao12s08,s,-360.0
ao12f08,f,ao12m08,m,-288.0
ao12f08,f,ao12f08,f,0.0
ao12s10,s,ao12s10,s,0.0
ao12s10,s,ao12m10,m,144.0
ao12s10,s,ao12f10,f,720.0
ao12m10,m,ao12s10,s,-144.0
ao12m10,m,ao12m10,m,0.0
ao12m10,m,ao12f10,f,576.0
ao12f10,f,ao12s10,s,-720.0
ao12f10,f,ao12m10,m,-576.0
ao12f10,f,ao12f10,f,0.0
ao12s20,s,ao12s20,s,0.0
ao12s20,s,ao12m20,m,288.0
ao12s20,s,ao12f20,f,1440.0
ao12m20,m,ao12s20,s,-288.0
ao12m20,m,ao12m20,m,0.0
ao12m20,m,ao12f20,f,1152.0
ao12f20,f,ao12s20,s,-1440.0
ao12f20,f,ao12m20,m,-1152.0
ao12f20,f,ao12f20,f,0.0
ao12s40,s,ao12s40,s,0.0
ao12s40,s,ao12m40,m,576.0
ao12s40,s,ao12f40,f,2880.0
ao12m40,m,ao12s40,s,-576.0
ao12m40,m,ao12m40,m,0.0
ao12m40,m,ao12f40,f,2304.0
ao12f40,f,ao12s40,s,-2880.0
ao12f40,f,ao12m40,m,-2304.0
ao12f40,f,ao12f40,f,0.0
ao12s80,s,ao12s80,s,0.0
ao12s80,s,ao12m80,m,1152.0
ao12s80,s,ao12f80,f,5760.0
ao12m80,m,ao12s80,s,-1152.0
ao12m80,m,ao12m80,m,0.0
ao12m80,m,ao12f80,f,4608.0
ao12f80,f,ao12s80,s,-5760.0
ao12f80,f,ao12m80,m,-4608.0
ao12f80,f,ao12f80,f,0.0
ao22s01,s,ao22s01,s,0.0
ao22s01,s,ao22m01,m,12.0
ao22s01,s,ao22f01,f,60.0
ao22m01,m,ao22s01,s,-12.0
ao22m01,m,ao22m01,m,0.0
ao22m01,m,ao22f01,f,48.0
ao22f01,f,ao22s01,s,-60.0
ao22f01,f,ao22m01,m,-48.0
ao22f01,f,ao22f01,f,0.0
ao22s02,s,ao22s02,s,0.0
ao22s02,s,ao22m02,m,24.0
ao22s02,s,ao22f02,f,120.0
ao22m02,m,ao22s02,s,-24.0
ao22m02,m,ao22m02,m,0.0
ao22m02,m,ao22f02,f,96.0
ao22f02,f,ao22s02,s,-120.0
ao22f02,f,ao22m02,m,-96.0
ao22f02,f,ao22f02,f,0.0
ao22s03,s,ao22s03,s,0.0
ao22s03,s,ao22m03,m,36.0
ao22s03,s,ao22f03,f,180.0
ao22m03,m,ao22s03,s,-36.0
ao22m03,m,ao22m03,m,0.0
ao22m03,m,ao22f03,f,144.0
